[H[2JLinux DATASERVER 2.6.5-7.97-bigsmp #1 SMP Fri Jul 2 14:21:59 UTC 2004 i686 i686 i386 GNU/Linux

IBM Informix Dynamic Server Version 10.00.UC3R1E -- On-Line -- Up 3 days 01:04:59 -- 1290532 Kbytes


1

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


2

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


3

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 
Logbackup failed - A Log backup is already in progress.
 

This tape contains no log data 

Program over.

4

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


5

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...

Logbackup failed - Log backup terminated prematurely.
 

Please label this tape as number 1 in the log tape sequence. 

This tape contains the following logical logs: 
    255692 (partial) 

Program over.

IBM Informix Dynamic Server Version 10.00.UC3R1E -- On-Line -- Up 3 days 01:12:45 -- 1290532 Kbytes

Physical Logging
Buffer bufused  bufsize  numpages   numwrits   pages/io
  P-1  59       64       3872041    62860      61.60
      phybegin         physize    phypos     phyused    %used   
      1:9793           26000      4328       3624       13.94   

Logical Logging
Buffer bufused  bufsize  numrecs    numpages   numwrits   recs/pages pages/io
  L-2  0        64       264899563  13753726   1686807    19.3       8.2     
	Subsystem    numrecs    Log Space used
	OLDRSAM      264899563  25746353252   

address  number   flags    uniqid   begin                size     used    %used
61da9a90 543      U-B----  255192   15:1500003          50000       12     0.02
61da9ad8 544      U-B----  255193   15:1550003          50000        2     0.00
61da9b20 545      U-B----  255194   15:1600003          50000        2     0.00
61da9b68 546      U-B----  255195   15:1650003          50000        2     0.00
61da9bb0 547      U-B----  255196   15:1700003          50000        2     0.00
61da9bf8 548      U-B----  255197   15:1750003          50000        3     0.01
61da9c40 549      U-B----  255198   15:1800003          50000        3     0.01
61da9c88 550      U-B----  255199   15:1850003          50000        2     0.00
61da9cd0 551      U-B----  255200   15:1900003          50000        2     0.00
61da9d18 552      U-B----  255201   15:1950003          50000        2     0.00
61da9d60 553      U-B----  255202   15:2000003          50000        2     0.00
61da9da8 554      U-B----  255203   15:2050003          50000        2     0.00
61da9df0 555      U-B----  255204   15:2100003          50000        2     0.00
61da9e38 556      U-B----  255205   15:2150003          50000        3     0.01
61da9e80 557      U-B----  255206   15:2200003          50000        2     0.00
61da9ec8 558      U-B----  255207   15:2250003          50000        2     0.00
61da9f10 559      U-B----  255208   15:2300003          50000        2     0.00
61da9f58 560      U-B----  255209   15:2350003          50000        2     0.00
61da9fa0 561      U-B----  255210   15:2400003          50000        2     0.00
61c15b08 562      U-B----  255211   15:2450003          50000        2     0.00
61c15b50 563      U-B----  255212   15:2500003          50000        2     0.00
61c15b98 564      U-B----  255213   15:2550003          50000        2     0.00
61c15be0 565      U-B----  255214   15:2600003          50000        2     0.00
61c15c28 566      U-B----  255215   15:2650003          50000        2     0.00
61c15c70 567      U-B----  255216   15:2700003          50000        3     0.01
61c15cb8 568      U-B----  255217   15:2750003          50000        3     0.01
61c15d00 569      U-B----  255218   15:2800003          50000        3     0.01
61c15d48 570      U-B----  255219   15:2850003          50000        2     0.00
61c15d90 571      U-B----  255220   15:2900003          50000        2     0.00
61c15dd8 572      U-B----  255221   15:2950003          50000        3     0.01
61c15e20 573      U-B----  255222   15:3000003          50000        4     0.01
61c15e68 574      U-B----  255223   15:3050003          50000        2     0.00
61c15eb0 575      U-B----  255224   15:3100003          50000        2     0.00
61c15ef8 576      U-B----  255225   15:3150003          50000        4     0.01
61c15f40 577      U-B----  255226   15:3200003          50000        9     0.02
61c15f88 578      U-B----  255227   15:3250003          50000        2     0.00
61c15fd0 579      U-B----  255228   15:3300003          50000        2     0.00
61d98630 580      U-B----  255229   15:3350003          50000        2     0.00
61d98678 581      U-B----  255230   15:3400003          50000        7     0.01
61d986c0 582      U-B----  255231   15:3450003          50000        6     0.01
61d98708 583      U-B----  255232   15:3500003          50000        2     0.00
61d98750 584      U-B----  255233   15:3550003          50000        5     0.01
61d98798 585      U-B----  255234   15:3600003          50000        2     0.00
61d987e0 586      U-B----  255235   15:3650003          50000        2     0.00
61d98828 587      U-B----  255236   15:3700003          50000        3     0.01
61d98870 588      U-B----  255237   15:3750003          50000       10     0.02
61d988b8 589      U-B----  255238   15:3800003          50000        2     0.00
61d98900 590      U-B----  255239   15:3850003          50000        6     0.01
61d98948 591      U-B----  255240   15:3900003          50000        3     0.01
61d98990 592      U-B----  255241   16:3                50000        5     0.01
61d989d8 593      U-B----  255242   16:50003            50000        7     0.01
61d98a20 594      U-B----  255243   16:100003           50000        2     0.00
61d98a68 595      U-B----  255244   16:150003           50000        2     0.00
61d98ab0 596      U-B----  255245   16:200003           50000        5     0.01
61d98af8 597      U-B----  255246   16:250003           50000        2     0.00
61d98b40 598      U-B----  255247   16:300003           50000        9     0.02
61d98b88 599      U-B----  255248   16:350003           50000        8     0.02
61d98bd0 600      U-B----  255249   16:400003           50000        2     0.00
61d98c18 601      U-B----  255250   16:450003           50000        2     0.00
61d98c60 602      U-B----  255251   16:500003           50000        3     0.01
61d98ca8 603      U-B----  255252   16:550003           50000        4     0.01
61d98cf0 604      U-B----  255253   16:600003           50000        2     0.00
61d98d38 605      U-B----  255254   16:650003           50000        3     0.01
61d98d80 606      U-B----  255255   16:700003           50000        4     0.01
61d98dc8 607      U-B----  255256   16:750003           50000        7     0.01
61d98e10 608      U-B----  255257   16:800003           50000        6     0.01
61d98e58 609      U-B----  255258   16:850003           50000        2     0.00
61d98ea0 610      U-B----  255259   16:900003           50000        2     0.00
61d98ee8 611      U-B----  255260   16:950003           50000        2     0.00
61d98f30 612      U-B----  255261   16:1000003          50000        3     0.01
61d98f78 613      U-B----  255262   16:1050003          50000        2     0.00
61d98fc0 614      U-B----  255263   16:1100003          50000        2     0.00
624a1018 615      U-B----  255264   16:1150003          50000        2     0.00
624a1060 616      U-B----  255265   16:1200003          50000        2     0.00
624a10a8 617      U-B----  255266   16:1250003          50000        2     0.00
624a10f0 618      U-B----  255267   16:1300003          50000        3     0.01
624a1138 619      U-B----  255268   16:1350003          50000        5     0.01
624a1180 620      U-B----  255269   16:1400003          50000        7     0.01
624a11c8 621      U-B----  255270   16:1450003          50000        6     0.01
624a1210 622      U-B----  255271   16:1500003          50000        5     0.01
624a1258 623      U-B----  255272   16:1550003          50000        5     0.01
624a12a0 624      U-B----  255273   16:1600003          50000        2     0.00
624a12e8 625      U-B----  255274   16:1650003          50000        2     0.00
624a1330 398      U-B----  255275   13:1781845          50000        3     0.01
624a1378 399      U-B----  255276   13:1831845          50000        3     0.01
624a13c0 400      U-B----  255277   13:1881845          50000        2     0.00
624a1408 282      U-B----  255278   11:3644504          50000        2     0.00
624a1450 283      U-B----  255279   11:3694504          50000        2     0.00
624a1498 284      U-B----  255280   11:3744504          50000        2     0.00
624a14e0 626      U-B----  255281   16:1700003          50000        4     0.01
624a1528 627      U-B----  255282   16:1750003          50000        3     0.01
624a1570 628      U-B----  255283   16:1800003          50000        3     0.01
624a15b8 629      U-B----  255284   16:1850003          50000        4     0.01
624a1600 630      U-B----  255285   16:1900003          50000        2     0.00
624a1648 631      U-B----  255286   16:1950003          50000        2     0.00
624a1690 632      U-B----  255287   16:2000003          50000       31     0.06
624a16d8 633      U-B----  255288   16:2050003          50000        3     0.01
624a1720 634      U-B----  255289   16:2100003          50000        3     0.01
624a1768 635      U-B----  255290   16:2150003          50000        2     0.00
624a17b0 636      U-B----  255291   16:2200003          50000       14     0.03
624a17f8 637      U-B----  255292   16:2250003          50000        2     0.00
624a1840 638      U-B----  255293   16:2300003          50000        3     0.01
624a1888 639      U-B----  255294   16:2350003          50000        7     0.01
624a18d0 640      U-B----  255295   16:2400003          50000       11     0.02
624a1918 641      U-B----  255296   16:2450003          50000        5     0.01
624a1960 642      U-B----  255297   16:2500003          50000        3     0.01
624a19a8 643      U-B----  255298   16:2550003          50000       17     0.03
624a19f0 644      U-B----  255299   16:2600003          50000        2     0.00
624a1a38 645      U-B----  255300   16:2650003          50000        2     0.00
624a1a80 646      U-B----  255301   16:2700003          50000        4     0.01
624a1ac8 647      U-B----  255302   16:2750003          50000        2     0.00
624a1b10 648      U-B----  255303   16:2800003          50000        6     0.01
624a1b58 649      U-B----  255304   16:2850003          50000        2     0.00
624a1ba0 650      U-B----  255305   16:2900003          50000       10     0.02
624a1be8 285      U-B----  255306   11:3794504          50000        7     0.01
624a1c30 286      U-B----  255307   11:3844504          50000       29     0.06
624a1c78 287      U-B----  255308   11:3894504          50000        5     0.01
624a1cc0 288      U-B----  255309   12:3                50000        9     0.02
624a1d08 289      U-B----  255310   12:50003            50000        6     0.01
624a1d50 290      U-B----  255311   12:100003           50000        2     0.00
624a1d98 291      U-B----  255312   12:150003           50000        2     0.00
624a1de0 292      U-B----  255313   12:200003           50000        2     0.00
624a1e28 293      U-B----  255314   12:250003           50000        2     0.00
624a1e70 294      U-B----  255315   12:300003           50000        3     0.01
624a1eb8 295      U-B----  255316   12:350003           50000        2     0.00
624a1f00 296      U-B----  255317   12:400003           50000        7     0.01
624a1f48 297      U-B----  255318   12:450003           50000        8     0.02
624a1f90 298      U-B----  255319   12:500003           50000       12     0.02
624a2018 299      U-B----  255320   12:550003           50000        5     0.01
624a2060 300      U-B----  255321   12:600003           50000        3     0.01
624a20a8 301      U-B----  255322   12:650003           50000        3     0.01
624a20f0 302      U-B----  255323   12:700003           50000        2     0.00
624a2138 303      U-B----  255324   12:750003           50000        2     0.00
624a2180 304      U-B----  255325   12:800003           50000        2     0.00
624a21c8 305      U-B----  255326   12:850003           50000        2     0.00
624a2210 306      U-B----  255327   12:900003           50000        6     0.01
624a2258 307      U-B----  255328   12:950003           50000        7     0.01
624a22a0 308      U-B----  255329   12:1000003          50000        2     0.00
624a22e8 309      U-B----  255330   12:1050003          50000        2     0.00
624a2330 310      U-B----  255331   12:1100003          50000        2     0.00
624a2378 311      U-B----  255332   12:1150003          50000        2     0.00
624a23c0 312      U-B----  255333   12:1200003          50000        2     0.00
624a2408 313      U-B----  255334   12:1250003          50000        2     0.00
624a2450 314      U-B----  255335   12:1300003          50000        6     0.01
624a2498 315      U-B----  255336   12:1350003          50000        3     0.01
624a24e0 316      U-B----  255337   12:1400003          50000        3     0.01
624a2528 317      U-B----  255338   12:1450003          50000        6     0.01
624a2570 318      U-B----  255339   12:1500003          50000        2     0.00
624a25b8 319      U-B----  255340   12:1550003          50000        3     0.01
624a2600 320      U-B----  255341   12:1600003          50000        3     0.01
624a2648 321      U-B----  255342   12:1650003          50000        4     0.01
624a2690 322      U-B----  255343   12:1700003          50000        2     0.00
624a26d8 323      U-B----  255344   12:1750003          50000        3     0.01
624a2720 324      U-B----  255345   12:1800003          50000        4     0.01
624a2768 325      U-B----  255346   12:1850003          50000        2     0.00
624a27b0 326      U-B----  255347   12:1900003          50000        3     0.01
624a27f8 327      U-B----  255348   12:1950003          50000        2     0.00
624a2840 328      U-B----  255349   12:2000003          50000        2     0.00
624a2888 329      U-B----  255350   12:2050003          50000        4     0.01
624a28d0 330      U-B----  255351   12:2100003          50000        5     0.01
624a2918 331      U-B----  255352   12:2150003          50000       33     0.07
624a2960 332      U-B----  255353   12:2200003          50000        4     0.01
624a29a8 333      U-B----  255354   12:2250003          50000        7     0.01
624a29f0 334      U-B----  255355   12:2300003          50000       15     0.03
624a2a38 335      U-B----  255356   12:2350003          50000        4     0.01
624a2a80 336      U-B----  255357   12:2400003          50000       18     0.04
624a2ac8 337      U-B----  255358   12:2450003          50000        4     0.01
624a2b10 338      U-B----  255359   12:2500003          50000        2     0.00
624a2b58 339      U-B----  255360   12:2550003          50000        6     0.01
624a2ba0 340      U-B----  255361   12:2600003          50000        2     0.00
624a2be8 341      U-B----  255362   12:2650003          50000        2     0.00
624a2c30 342      U-B----  255363   12:2700003          50000        2     0.00
624a2c78 343      U-B----  255364   12:2750003          50000        3     0.01
624a2cc0 344      U-B----  255365   12:2800003          50000        2     0.00
624a2d08 443      U-B----  255366   14:450003           50000        2     0.00
624a2d50 444      U-B----  255367   14:500003           50000        2     0.00
624a2d98 445      U-B----  255368   14:550003           50000        4     0.01
624a2de0 446      U-B----  255369   14:600003           50000        4     0.01
624a2e28 447      U-B----  255370   14:650003           50000        2     0.00
624a2e70 448      U-B----  255371   14:700003           50000        2     0.00
624a2eb8 449      U-B----  255372   14:750003           50000        2     0.00
624a2f00 450      U-B----  255373   14:800003           50000        2     0.00
624a2f48 451      U-B----  255374   14:850003           50000        2     0.00
624a2f90 452      U-B----  255375   14:900003           50000        4     0.01
624a3018 453      U-B----  255376   14:950003           50000       13     0.03
624a3060 454      U-B----  255377   14:1000003          50000        4     0.01
624a30a8 455      U-B----  255378   14:1050003          50000        3     0.01
624a30f0 456      U-B----  255379   14:1100003          50000       12     0.02
624a3138 457      U-B----  255380   14:1150003          50000        3     0.01
624a3180 458      U-B----  255381   14:1200003          50000        3     0.01
624a31c8 459      U-B----  255382   14:1250003          50000        7     0.01
624a3210 460      U-B----  255383   14:1300003          50000        2     0.00
624a3258 461      U-B----  255384   14:1350003          50000        2     0.00
624a32a0 462      U-B----  255385   14:1400003          50000        3     0.01
624a32e8 463      U-B----  255386   14:1450003          50000        2     0.00
624a3330 464      U-B----  255387   14:1500003          50000       11     0.02
624a3378 465      U-B----  255388   14:1550003          50000        3     0.01
624a33c0 466      U-B----  255389   14:1600003          50000        2     0.00
624a3408 467      U-B----  255390   14:1650003          50000        2     0.00
624a3450 468      U-B----  255391   14:1700003          50000        7     0.01
624a3498 469      U-B----  255392   14:1750003          50000        2     0.00
624a34e0 470      U-B----  255393   14:1800003          50000        3     0.01
624a3528 471      U-B----  255394   14:1850003          50000        5     0.01
624a3570 472      U-B----  255395   14:1900003          50000        4     0.01
624a35b8 473      U-B----  255396   14:1950003          50000        4     0.01
624a3600 474      U-B----  255397   14:2000003          50000        2     0.00
624a3648 475      U-B----  255398   14:2050003          50000        2     0.00
624a3690 476      U-B----  255399   14:2100003          50000        3     0.01
624a36d8 477      U-B----  255400   14:2150003          50000        2     0.00
624a3720 478      U-B----  255401   14:2200003          50000        2     0.00
624a3768 479      U-B----  255402   14:2250003          50000        3     0.01
624a37b0 480      U-B----  255403   14:2300003          50000        3     0.01
624a37f8 481      U-B----  255404   14:2350003          50000        2     0.00
624a3840 482      U-B----  255405   14:2400003          50000        4     0.01
624a3888 483      U-B----  255406   14:2450003          50000        2     0.00
624a38d0 484      U-B----  255407   14:2500003          50000        2     0.00
624a3918 485      U-B----  255408   14:2550003          50000        3     0.01
624a3960 486      U-B----  255409   14:2600003          50000        4     0.01
624a39a8 487      U-B----  255410   14:2650003          50000        5     0.01
624a39f0 488      U-B----  255411   14:2700003          50000        2     0.00
624a3a38 489      U-B----  255412   14:2750003          50000        2     0.00
624a3a80 490      U-B----  255413   14:2800003          50000        2     0.00
624a3ac8 491      U-B----  255414   14:2850003          50000        2     0.00
624a3b10 492      U-B----  255415   14:2900003          50000        3     0.01
624a3b58 493      U-B----  255416   14:2950003          50000        2     0.00
624a3ba0 494      U-B----  255417   14:3000003          50000        2     0.00
624a3be8 495      U-B----  255418   14:3050003          50000       52     0.10
624a3c30 496      U-B----  255419   14:3100003          50000        3     0.01
624a3c78 497      U-B----  255420   14:3150003          50000        4     0.01
624a3cc0 498      U-B----  255421   14:3200003          50000        2     0.00
624a3d08 499      U-B----  255422   14:3250003          50000        6     0.01
624a3d50 500      U-B----  255423   14:3300003          50000        4     0.01
624a3d98 501      U-B----  255424   14:3350003          50000        7     0.01
624a3de0 502      U-B----  255425   14:3400003          50000        4     0.01
624a3e28 503      U-B----  255426   14:3450003          50000        3     0.01
624a3e70 504      U-B----  255427   14:3500003          50000        4     0.01
624a3eb8 505      U-B----  255428   14:3550003          50000        2     0.00
624a3f00 506      U-B----  255429   14:3600003          50000        6     0.01
624a3f48 507      U-B----  255430   14:3650003          50000        5     0.01
624a3f90 508      U-B----  255431   14:3700003          50000       13     0.03
624a4018 509      U-B----  255432   14:3750003          50000        6     0.01
624a4060 510      U-B----  255433   14:3800003          50000        4     0.01
624a40a8 511      U-B----  255434   14:3850003          50000        3     0.01
624a40f0 512      U-B----  255435   14:3900003          50000        2     0.00
624a4138 513      U-B----  255436   15:3                50000        4     0.01
624a4180 514      U-B----  255437   15:50003            50000        2     0.00
624a41c8 515      U-B----  255438   15:100003           50000        4     0.01
624a4210 516      U-B----  255439   15:150003           50000        2     0.00
624a4258 517      U-B----  255440   15:200003           50000        3     0.01
624a42a0 518      U-B----  255441   15:250003           50000        4     0.01
624a42e8 519      U-B----  255442   15:300003           50000       12     0.02
624a4330 520      U-B----  255443   15:350003           50000       24     0.05
624a4378 521      U-B----  255444   15:400003           50000        2     0.00
624a43c0 522      U-B----  255445   15:450003           50000        2     0.00
624a4408 523      U-B----  255446   15:500003           50000        3     0.01
624a4450 345      U-B----  255447   12:2850003          50000       16     0.03
624a4498 346      U-B----  255448   12:2900003          50000       19     0.04
624a44e0 347      U-B----  255449   12:2950003          50000        3     0.01
624a4528 348      U-B----  255450   12:3000003          50000        3     0.01
624a4570 349      U-B----  255451   12:3050003          50000       15     0.03
624a45b8 350      U-B----  255452   12:3100003          50000        6     0.01
624a4600 351      U-B----  255453   12:3150003          50000        3     0.01
624a4648 352      U-B----  255454   12:3200003          50000        2     0.00
624a4690 353      U-B----  255455   12:3250003          50000        4     0.01
624a46d8 354      U-B----  255456   12:3300003          50000        3     0.01
624a4720 355      U-B----  255457   12:3350003          50000        3     0.01
624a4768 356      U-B----  255458   12:3400003          50000        7     0.01
624a47b0 357      U-B----  255459   12:3450003          50000        7     0.01
624a47f8 358      U-B----  255460   12:3500003          50000        3     0.01
624a4840 359      U-B----  255461   12:3550003          50000       12     0.02
624a4888 360      U-B----  255462   12:3600003          50000        2     0.00
624a48d0 361      U-B----  255463   12:3650003          50000        7     0.01
624a4918 362      U-B----  255464   12:3700003          50000        2     0.00
624a4960 363      U-B----  255465   12:3750003          50000        2     0.00
624a49a8 364      U-B----  255466   12:3800003          50000        2     0.00
624a49f0 365      U-B----  255467   12:3850003          50000        2     0.00
624a4a38 366      U-B----  255468   12:3900003          50000        4     0.01
624a4a80 367      U-B----  255469   13:3                50000        3     0.01
624a4ac8 368      U-B----  255470   13:50003            50000        4     0.01
624a4b10 369      U-B----  255471   13:100003           50000        3     0.01
624a4b58 370      U-B----  255472   13:150003           50000        6     0.01
624a4ba0 371      U-B----  255473   13:200003           50000        6     0.01
624a4be8 372      U-B----  255474   13:250003           50000        3     0.01
624a4c30 373      U-B----  255475   13:300003           50000        2     0.00
624a4c78 374      U-B----  255476   13:350003           50000        2     0.00
624a4cc0 375      U-B----  255477   13:400003           50000       30     0.06
624a4d08 376      U-B----  255478   13:450003           50000        2     0.00
624a4d50 377      U-B----  255479   13:500003           50000        5     0.01
624a4d98 378      U-B----  255480   13:550003           50000        8     0.02
624a4de0 379      U-B----  255481   13:600003           50000       13     0.03
624a4e28 380      U-B----  255482   13:650003           50000        3     0.01
624a4e70 381      U-B----  255483   13:700003           50000        5     0.01
624a4eb8 382      U-B----  255484   13:750003           50000        2     0.00
624a4f00 383      U-B----  255485   13:800003           50000       72     0.14
624a4f48 384      U-B----  255486   13:850003           50000        7     0.01
624a4f90 385      U-B----  255487   13:900003           50000        4     0.01
624a5018 386      U-B----  255488   13:950003           50000        4     0.01
624a5060 387      U-B----  255489   13:1000003          50000        9     0.02
624a50a8 388      U-B----  255490   13:1050003          50000        6     0.01
624a50f0 389      U-B----  255491   13:1100003          50000        5     0.01
624a5138 390      U-B----  255492   13:1150003          50000       32     0.06
624a5180 391      U-B----  255493   13:1200003          50000        8     0.02
624a51c8 392      U-B----  255494   13:1250003          50000       16     0.03
624a5210 393      U-B----  255495   13:1300003          50000        5     0.01
624a5258 394      U-B----  255496   13:1350003          50000        5     0.01
624a52a0 395      U-B----  255497   13:1400003          50000       18     0.04
624a52e8 20       U-B----  255498   1:35793             50000        4     0.01
624a5330 21       U-B----  255499   1:85793             50000       16     0.03
624a5378 22       U-B----  255500   1:135793            50000        5     0.01
624a53c0 23       U-B----  255501   1:185793            50000        4     0.01
624a5408 24       U-B----  255502   1:235793            50000        3     0.01
624a5450 25       U-B----  255503   1:285793            50000        4     0.01
624a5498 26       U-B----  255504   1:335793            50000       20     0.04
624a54e0 27       U-B----  255505   1:385793            50000        9     0.02
624a5528 28       U-B----  255506   1:435793            50000        5     0.01
624a5570 29       U-B----  255507   6:3550538           50000        8     0.02
624a55b8 30       U-B----  255508   6:3600538           50000        5     0.01
624a5600 31       U-B----  255509   6:3650538           50000        6     0.01
624a5648 13       U-B----  255510   2:300053            50000       29     0.06
624a5690 14       U-B----  255511   2:350053            50000        6     0.01
624a56d8 15       U-B----  255512   2:400053            50000        2     0.00
624a5720 220      U-B----  255513   10:3906410          50000        4     0.01
624a5768 221      U-B----  255514   11:3                50000        3     0.01
624a57b0 222      U-B----  255515   11:50003            50000        2     0.00
624a57f8 223      U-B----  255516   11:100003           50000        4     0.01
624a5840 224      U-B----  255517   11:150003           50000        4     0.01
624a5888 225      U-B----  255518   11:200003           50000        2     0.00
624a58d0 226      U-B----  255519   11:250003           50000        3     0.01
624a5918 227      U-B----  255520   11:300003           50000        2     0.00
624a5960 228      U-B----  255521   11:350003           50000        6     0.01
624a59a8 229      U-B----  255522   11:400003           50000        2     0.00
624a59f0 230      U-B----  255523   11:450003           50000        2     0.00
624a5a38 524      U-B----  255524   15:550003           50000        2     0.00
624a5a80 525      U-B----  255525   15:600003           50000        2     0.00
624a5ac8 526      U-B----  255526   15:650003           50000        3     0.01
624a5b10 231      U-B----  255527   11:500003           50000        2     0.00
624a5b58 232      U-B----  255528   11:550003           50000        2     0.00
624a5ba0 233      U-B----  255529   11:600003           50000        2     0.00
624a5be8 234      U-B----  255530   11:650003           50000        5     0.01
624a5c30 235      U-B----  255531   11:700003           50000        8     0.02
624a5c78 236      U-B----  255532   11:750003           50000       14     0.03
624a5cc0 237      U-B----  255533   11:800003           50000        3     0.01
624a5d08 238      U-B----  255534   11:850003           50000        2     0.00
624a5d50 239      U-B----  255535   11:900003           50000        3     0.01
624a5d98 240      U-B----  255536   11:950003           50000        4     0.01
624a5de0 241      U-B----  255537   11:1000003          50000        2     0.00
624a5e28 242      U-B----  255538   11:1050003          50000        4     0.01
624a5e70 243      U-B----  255539   11:1100003          50000        2     0.00
624a5eb8 244      U-B----  255540   11:1150003          50000        2     0.00
624a5f00 245      U-B----  255541   11:1200003          50000        6     0.01
624a5f48 246      U-B----  255542   11:1250003          50000        2     0.00
624a5f90 247      U-B----  255543   11:1300003          50000        3     0.01
624a6018 248      U-B----  255544   11:1350003          50000        3     0.01
624a6060 278      U-B----  255545   11:3197566          50000        2     0.00
624a60a8 279      U-B----  255546   11:3247566          50000        2     0.00
624a60f0 280      U-B----  255547   11:3297566          50000        4     0.01
624a6138 249      U-B----  255548   11:1400003          50000       30     0.06
624a6180 250      U-B----  255549   11:1450003          50000        2     0.00
624a61c8 251      U-B----  255550   11:1500003          50000        2     0.00
624a6210 252      U-B----  255551   11:1550003          50000        2     0.00
624a6258 253      U-B----  255552   11:1600003          50000        6     0.01
624a62a0 254      U-B----  255553   11:1650003          50000       15     0.03
624a62e8 255      U-B----  255554   11:1700003          50000        3     0.01
624a6330 256      U-B----  255555   11:1750003          50000        3     0.01
624a6378 257      U-B----  255556   11:1800003          50000        2     0.00
624a63c0 258      U-B----  255557   11:1850003          50000        2     0.00
624a6408 259      U-B----  255558   11:1900003          50000        2     0.00
624a6450 260      U-B----  255559   11:1950003          50000        2     0.00
624a6498 261      U-B----  255560   11:2000003          50000        2     0.00
624a64e0 262      U-B----  255561   11:2050003          50000        3     0.01
624a6528 263      U-B----  255562   11:2100003          50000        2     0.00
624a6570 264      U-B----  255563   11:2150003          50000        2     0.00
624a65b8 265      U-B----  255564   11:2200003          50000        4     0.01
624a6600 266      U-B----  255565   11:2250003          50000        4     0.01
624a6648 267      U-B----  255566   11:2300003          50000        2     0.00
624a6690 268      U-B----  255567   11:2350003          50000        2     0.00
624a66d8 269      U-B----  255568   11:2400003          50000        4     0.01
624a6720 270      U-B----  255569   11:2450003          50000        3     0.01
